Client_ID,Predicted_Need,RiskPropensity,Age,Prob_Acc,Prob_Inc,Rec_Strict,Rec_AgeGated,Rec_Closest
4500.0,Accumulation,0.3231287926317135,45.0,0.9352,0.1798,9.0,9.0,6.0
4501.0,Accumulation,0.6748792110598739,62.0,0.9822,0.1475,1.0,1.0,7.0
4502.0,Accumulation,0.4207258948743422,42.0,0.9693,0.2732,5.0,5.0,5.0
4503.0,None / Savings,0.4342281323372639,40.0,0.2802,0.1363,,,
4504.0,Income,0.4004825022682612,65.0,0.3665,0.511,2.0,2.0,4.0
4505.0,None / Savings,0.1910138970145475,34.0,0.2381,0.1688,,,
4506.0,None / Savings,0.1635502457325749,73.0,0.2668,0.2426,,,
4507.0,None / Savings,0.3896194981513224,49.0,0.2609,0.3179,,,
4508.0,None / Savings,0.2299700455011873,59.0,0.1952,0.1323,,,
4509.0,None / Savings,0.1154069567302779,35.0,0.1569,0.2047,,,
4510.0,None / Savings,0.2137989158155655,66.0,0.435,0.2437,,,
4511.0,None / Savings,0.3513246986184813,55.0,0.2366,0.1615,,,
4512.0,None / Savings,0.3031333434759143,63.0,0.366,0.1565,,,
4513.0,Income,0.7086262842050927,48.0,0.1945,0.8726,4.0,4.0,4.0
4514.0,Income,0.6162223960748187,37.0,0.0432,0.8515,4.0,4.0,4.0
4515.0,Accumulation,0.5083915966054932,44.0,0.9354,0.2721,8.0,8.0,8.0
4516.0,Income,0.2602918862566263,74.0,0.252,0.9859,10.0,10.0,2.0
4517.0,None / Savings,0.3637739791862405,50.0,0.2792,0.1715,,,
4518.0,Accumulation,0.5776673841117027,41.0,0.9601,0.208,1.0,1.0,1.0
4519.0,None / Savings,0.2773614438137687,66.0,0.458,0.2367,,,
4520.0,None / Savings,0.3566251995757689,55.0,0.2083,0.2157,,,
4521.0,Income,0.5445044675460986,50.0,0.2474,0.7273,4.0,4.0,4.0
4522.0,None / Savings,0.1486814961575284,62.0,0.4824,0.3137,,,
4523.0,None / Savings,0.3226562030176998,65.0,0.2698,0.482,,,
4524.0,Accumulation,0.1535361109186828,44.0,0.9652,0.253,,,9.0
4525.0,Accumulation,0.2397258569162551,57.0,0.9483,0.18,,,9.0
4526.0,None / Savings,0.503024914348984,52.0,0.2306,0.1599,,,
4527.0,Accumulation,0.4378284265854311,50.0,0.9696,0.1193,5.0,5.0,5.0
4528.0,None / Savings,0.3123335784826202,59.0,0.2289,0.1808,,,
4529.0,None / Savings,0.151523422995802,63.0,0.1731,0.2421,,,
4530.0,Accumulation,0.1887400654842146,42.0,0.9745,0.1923,,,9.0
4531.0,Both,0.4620742616506837,68.0,0.5963,0.7524,5.0,5.0,8.0
4532.0,None / Savings,0.0689551107904703,61.0,0.4188,0.1222,,,
4533.0,None / Savings,0.0572941339188566,49.0,0.1994,0.0133,,,
4534.0,Accumulation,0.3681086905975876,43.0,0.9832,0.2114,6.0,6.0,6.0
4535.0,Accumulation,0.1532562811614274,51.0,0.5171,0.277,,,9.0
4536.0,Income,0.5932234295210124,53.0,0.2673,0.7967,4.0,4.0,4.0
4537.0,Income,0.308841557599161,57.0,0.2509,0.7444,2.0,2.0,2.0
4538.0,Accumulation,0.3947164105145536,51.0,0.9695,0.1677,6.0,6.0,5.0
4539.0,Income,0.3779972024160002,66.0,0.4508,0.6597,2.0,2.0,4.0
4540.0,Income,0.4188045163158967,71.0,0.3766,0.7848,2.0,2.0,4.0
4541.0,Income,0.2504879405398554,67.0,0.1574,0.7313,10.0,10.0,2.0
4542.0,None / Savings,0.18986361504606,50.0,0.2926,0.1985,,,
4543.0,Income,0.4623869304497738,59.0,0.2735,0.7603,4.0,4.0,4.0
4544.0,Accumulation,0.4549153187719504,62.0,0.544,0.3819,5.0,5.0,8.0
4545.0,Accumulation,0.1681549471579471,41.0,0.9681,0.1446,,,9.0
4546.0,Accumulation,0.5921739922104589,55.0,0.9769,0.1884,1.0,1.0,1.0
4547.0,Both,0.4042185332598141,39.0,0.9955,0.7074,6.0,6.0,5.0
4548.0,Income,0.4875730233272062,56.0,0.226,0.8389,4.0,4.0,4.0
4549.0,Accumulation,0.2293593744826812,78.0,0.7445,0.341,,,9.0
4550.0,None / Savings,0.2389330802522741,52.0,0.4002,0.1582,,,
4551.0,Accumulation,0.1825038317767349,49.0,0.9373,0.2156,,,9.0
4552.0,None / Savings,0.3046383936907833,66.0,0.4606,0.3925,,,
4553.0,None / Savings,0.3562157515477072,64.0,0.2629,0.296,,,
4554.0,None / Savings,0.2866756696802638,49.0,0.2038,0.1952,,,
4555.0,None / Savings,0.3442267801500498,48.0,0.2065,0.2201,,,
4556.0,Income,0.2373446264269995,69.0,0.077,0.6783,10.0,10.0,2.0
4557.0,Accumulation,0.2322087671739717,55.0,0.9647,0.2008,,,9.0
4558.0,None / Savings,0.4210999913999316,58.0,0.3249,0.1921,,,
4559.0,Income,0.4913022826605568,59.0,0.2398,0.8724,4.0,4.0,4.0
4560.0,Accumulation,0.5916218573007989,41.0,0.9596,0.2354,1.0,1.0,1.0
4561.0,Both,0.3348484555614628,79.0,0.6885,0.7136,9.0,9.0,6.0
4562.0,Income,0.1633714624213406,76.0,0.266,0.9891,10.0,10.0,10.0
4563.0,Accumulation,0.6471383012950458,24.0,0.9452,0.1833,1.0,1.0,1.0
4564.0,None / Savings,0.5135081602728583,57.0,0.2635,0.1561,,,
4565.0,Accumulation,0.5471853651738414,72.0,0.7459,0.364,8.0,8.0,1.0
4566.0,None / Savings,0.5862274308843407,42.0,0.1349,0.214,,,
4567.0,None / Savings,0.6151627206403362,56.0,0.1978,0.2903,,,
4568.0,Accumulation,0.4340833692209723,56.0,0.9552,0.1954,5.0,5.0,5.0
4569.0,Accumulation,0.2712348479291032,51.0,0.9453,0.1701,9.0,9.0,9.0
4570.0,Both,0.5289007841579406,65.0,0.7508,0.6201,8.0,8.0,1.0
4571.0,None / Savings,0.064132375326644,78.0,0.0042,0.1976,,,
4572.0,Accumulation,0.2097809303671109,58.0,0.9261,0.1445,,,9.0
4573.0,Income,0.2595234886067989,59.0,0.2207,0.8506,10.0,10.0,2.0
4574.0,None / Savings,0.5477028891414493,50.0,0.2485,0.2656,,,
4575.0,Income,0.2366878311659461,66.0,0.2461,0.936,10.0,10.0,2.0
4576.0,Income,0.6042335995519913,54.0,0.2144,0.859,4.0,4.0,4.0
4577.0,None / Savings,0.4625261119617747,59.0,0.2218,0.3716,,,
4578.0,Both,0.5554241754896789,72.0,0.9993,0.9893,1.0,1.0,1.0
4579.0,Accumulation,0.2356625140755368,51.0,0.9501,0.2156,,,9.0
4580.0,Income,0.501930337230896,52.0,0.2266,0.8923,4.0,4.0,4.0
4581.0,None / Savings,0.0787841432651024,57.0,0.057,0.0101,,,
4582.0,Income,0.5668905349447771,52.0,0.2159,0.7744,4.0,4.0,4.0
4583.0,None / Savings,0.4987883009261934,44.0,0.3241,0.2329,,,
4584.0,None / Savings,0.4254193285386803,60.0,0.2004,0.2305,,,
4585.0,None / Savings,0.5870575842239527,31.0,0.227,0.1941,,,
4586.0,None / Savings,0.155888064842581,51.0,0.1496,0.3425,,,
4587.0,Accumulation,0.2313932904859632,40.0,0.9767,0.2143,,,9.0
4588.0,Income,0.4114239314719925,70.0,0.3067,0.7766,2.0,2.0,4.0
4589.0,Accumulation,0.3529604341594187,56.0,0.9409,0.3366,9.0,9.0,6.0
4590.0,Income,0.5114124970712731,60.0,0.2385,0.8226,4.0,4.0,4.0
4591.0,Accumulation,0.4298374700992375,51.0,0.9611,0.2099,5.0,5.0,5.0
4592.0,Income,0.1950551993562028,77.0,0.1992,0.9737,10.0,10.0,10.0
4593.0,Accumulation,0.3072488992932369,49.0,0.713,0.2524,9.0,9.0,9.0
4594.0,None / Savings,0.2129692279090111,65.0,0.1827,0.1696,,,
4595.0,None / Savings,0.423283422707108,65.0,0.3149,0.151,,,
4596.0,None / Savings,0.3437744065266696,46.0,0.2985,0.2717,,,
4597.0,None / Savings,0.2583443146277085,58.0,0.2216,0.388,,,
4598.0,None / Savings,0.1838144150998325,57.0,0.2017,0.2249,,,
4599.0,Income,0.2736956179293048,74.0,0.3278,0.9979,10.0,10.0,2.0
4600.0,Accumulation,0.3789229468851135,42.0,0.9701,0.1722,6.0,6.0,6.0
4601.0,Income,0.4899920354696236,37.0,0.2162,0.784,4.0,4.0,4.0
4602.0,Income,0.4779339439350154,59.0,0.2327,0.8325,4.0,4.0,4.0
4603.0,None / Savings,0.1772471187431372,47.0,0.2402,0.255,,,
4604.0,Accumulation,0.3205837106341634,50.0,0.9638,0.2283,9.0,9.0,6.0
4605.0,None / Savings,0.2219086065575763,63.0,0.2376,0.1916,,,
4606.0,Accumulation,0.4931741887615347,42.0,0.9458,0.1966,8.0,8.0,8.0
4607.0,Both,0.6993864413821523,73.0,0.6999,0.9928,1.0,1.0,7.0
4608.0,Accumulation,0.1166448519891144,62.0,0.912,0.2181,,,9.0
4609.0,Accumulation,0.4178855276039311,70.0,0.525,0.2538,5.0,5.0,5.0
4610.0,Accumulation,0.2811074739004445,52.0,0.9613,0.2528,9.0,9.0,9.0
4611.0,Both,0.1596908204932667,67.0,0.999,0.9913,,,9.0
4612.0,None / Savings,0.7187655600114643,42.0,0.1699,0.111,,,
4613.0,None / Savings,0.2639355311244593,57.0,0.2289,0.192,,,
4614.0,Income,0.2348533890496248,71.0,0.2845,0.996,10.0,10.0,2.0
4615.0,None / Savings,0.3354283718007181,47.0,0.2338,0.3267,,,
4616.0,None / Savings,0.4105245160139835,56.0,0.2031,0.159,,,
4617.0,Both,0.4736894609420642,71.0,0.7718,0.9958,5.0,5.0,8.0
4618.0,Accumulation,0.53436236101366,47.0,0.9494,0.2104,8.0,8.0,1.0
4619.0,None / Savings,0.2011539126590679,39.0,0.3115,0.2991,,,
4620.0,Accumulation,0.3334994597085955,63.0,0.9413,0.205,9.0,9.0,6.0
4621.0,Income,0.2445036767175731,55.0,0.1856,0.7465,10.0,10.0,2.0
4622.0,None / Savings,0.143671534118365,41.0,0.1967,0.2192,,,
4623.0,Accumulation,0.369421421696987,47.0,0.9771,0.2029,6.0,6.0,6.0
4624.0,Accumulation,0.5073044518676547,58.0,0.9541,0.1202,8.0,8.0,8.0
4625.0,Accumulation,0.3473807476539224,57.0,0.9428,0.1601,9.0,9.0,6.0
4626.0,None / Savings,0.4106125587671481,52.0,0.1739,0.2173,,,
4627.0,None / Savings,0.1008246386362058,61.0,0.1528,0.3279,,,
4628.0,Income,0.4126393043622413,59.0,0.2765,0.8047,2.0,2.0,4.0
4629.0,Accumulation,0.2316622777255769,48.0,0.9697,0.1937,,,9.0
4630.0,Both,0.6125137920348159,46.0,0.9957,0.8942,1.0,1.0,1.0
4631.0,Accumulation,0.3246981461971958,45.0,0.9789,0.236,9.0,9.0,6.0
4632.0,None / Savings,0.1467806681781275,71.0,0.2507,0.2673,,,
4633.0,None / Savings,0.3241072168390522,44.0,0.231,0.1555,,,
4634.0,Income,0.2545844217638046,77.0,0.2143,0.8466,10.0,10.0,2.0
4635.0,Accumulation,0.3141250936397781,46.0,0.974,0.2613,9.0,9.0,9.0
4636.0,Accumulation,0.339771452066782,55.0,0.8869,0.2587,9.0,9.0,6.0
4637.0,Both,0.3663779124917361,64.0,0.5565,0.8235,6.0,6.0,6.0
4638.0,None / Savings,0.2744307056793925,62.0,0.4449,0.1767,,,
4639.0,Accumulation,0.1943071480508611,51.0,0.9646,0.2233,,,9.0
4640.0,None / Savings,0.2122122463970217,65.0,0.1852,0.0959,,,
4641.0,None / Savings,0.1467983812162201,40.0,0.3127,0.3072,,,
4642.0,Both,0.5229959517294644,68.0,0.8074,0.9978,8.0,8.0,1.0
4643.0,Both,0.5218392536948604,66.0,0.5579,0.9896,8.0,8.0,1.0
4644.0,Accumulation,0.2713025428344101,55.0,0.9614,0.199,9.0,9.0,9.0
4645.0,None / Savings,0.2740844360067466,58.0,0.1439,0.1793,,,
4646.0,Both,0.1764168656338259,74.0,0.9985,0.9962,,,9.0
4647.0,None / Savings,0.211784354843305,51.0,0.1388,0.2169,,,
4648.0,Both,0.5539252356897411,64.0,0.9992,0.8404,1.0,1.0,1.0
4649.0,None / Savings,0.0700713518338724,65.0,0.2596,0.2305,,,
4650.0,None / Savings,0.5705167375496226,61.0,0.4436,0.252,,,
4651.0,None / Savings,0.7048431006810444,28.0,0.2792,0.1628,,,
4652.0,None / Savings,0.532240404082195,49.0,0.2708,0.3432,,,
4653.0,None / Savings,0.2864607658734311,31.0,0.3073,0.1162,,,
4654.0,None / Savings,0.2679586779194789,51.0,0.085,0.2793,,,
4655.0,None / Savings,0.1938145388980983,38.0,0.2706,0.0398,,,
4656.0,None / Savings,0.5815375671855108,54.0,0.2627,0.315,,,
4657.0,None / Savings,0.3511800704181554,58.0,0.2095,0.2542,,,
4658.0,None / Savings,0.1557582329259077,70.0,0.1573,0.1608,,,
4659.0,None / Savings,0.3984204219598379,54.0,0.2208,0.2164,,,
4660.0,Accumulation,0.4999356400333676,55.0,0.9669,0.1014,8.0,8.0,8.0
4661.0,None / Savings,0.1406664027382616,65.0,0.0821,0.1795,,,
4662.0,None / Savings,0.331205183235303,65.0,0.4331,0.0667,,,
4663.0,Accumulation,0.1107559175590904,58.0,0.97,0.2642,,,9.0
4664.0,Income,0.332731899742996,67.0,0.2075,0.6875,2.0,2.0,2.0
4665.0,Accumulation,0.5492444619176753,48.0,0.9488,0.2592,8.0,8.0,1.0
4666.0,Both,0.3043176187990571,75.0,0.6446,0.9455,9.0,9.0,9.0
4667.0,Both,0.7924622893572392,39.0,0.9949,0.5573,7.0,7.0,7.0
4668.0,Accumulation,0.473853305673573,49.0,0.9741,0.1807,5.0,5.0,8.0
4669.0,None / Savings,0.2574298523348807,62.0,0.2558,0.2292,,,
4670.0,Accumulation,0.3171079295663834,54.0,0.9778,0.2117,9.0,9.0,6.0
4671.0,Accumulation,0.2759855978107301,36.0,0.9681,0.1799,9.0,9.0,9.0
4672.0,None / Savings,0.2641301682687086,65.0,0.3226,0.1109,,,
4673.0,None / Savings,0.383732892531431,61.0,0.3338,0.2149,,,
4674.0,Income,0.2895419611414981,71.0,0.2365,0.7807,10.0,10.0,2.0
4675.0,Income,0.341801626078769,58.0,0.2826,0.7878,2.0,2.0,2.0
4676.0,Accumulation,0.199065725401603,60.0,0.935,0.2398,,,9.0
4677.0,Accumulation,0.3901404117179236,44.0,0.9726,0.2013,6.0,6.0,5.0
4678.0,Both,0.2589867362350338,77.0,0.664,0.8085,,,9.0
4679.0,Both,0.2672766042486169,79.0,0.6063,0.9844,,,9.0
4680.0,Accumulation,0.3901401206172433,51.0,0.9612,0.1158,6.0,6.0,5.0
4681.0,Accumulation,0.630533407863731,45.0,0.9488,0.2158,1.0,1.0,1.0
4682.0,Both,0.4684865863537828,73.0,0.7253,0.7729,5.0,5.0,8.0
4683.0,Accumulation,0.3436120334160376,45.0,0.9746,0.2509,9.0,9.0,6.0
4684.0,Accumulation,0.6732127241830995,58.0,0.9491,0.1244,1.0,1.0,7.0
4685.0,Income,0.553629496363862,53.0,0.2218,0.7661,4.0,4.0,4.0
4686.0,Accumulation,0.3420756894770644,62.0,0.9412,0.224,9.0,9.0,6.0
4687.0,None / Savings,0.4190947926757776,35.0,0.1769,0.2113,,,
4688.0,None / Savings,0.1975054010148823,56.0,0.1635,0.2057,,,
4689.0,None / Savings,0.2491918416663134,58.0,0.1734,0.3403,,,
4690.0,None / Savings,0.2138788133602431,43.0,0.2918,0.2474,,,
4691.0,None / Savings,0.2267975550935792,52.0,0.3306,0.1517,,,
4692.0,None / Savings,0.3822473403931895,64.0,0.4795,0.2493,,,
4693.0,None / Savings,0.4463548015647268,36.0,0.43,0.1856,,,
4694.0,Income,0.6862264639681486,49.0,0.2015,0.7985,4.0,4.0,4.0
4695.0,Accumulation,0.3405345720638763,58.0,0.9438,0.2133,9.0,9.0,6.0
4696.0,Income,0.6823252966671003,48.0,0.2683,0.9198,4.0,4.0,4.0
4697.0,Income,0.2303383790280706,68.0,0.2114,0.894,10.0,10.0,2.0
4698.0,Both,0.2779129773062202,64.0,0.9966,0.5779,9.0,9.0,9.0
4699.0,Accumulation,0.5929802705834901,42.0,0.9456,0.3262,1.0,1.0,1.0
4700.0,None / Savings,0.4048720385851435,57.0,0.2375,0.2673,,,
4701.0,None / Savings,0.2474829267359812,68.0,0.1507,0.2386,,,
4702.0,Accumulation,0.2219294745775542,58.0,0.9222,0.1849,,,9.0
4703.0,Accumulation,0.4527220819003072,64.0,0.506,0.1582,5.0,5.0,8.0
4704.0,Both,0.543045030898687,61.0,0.5613,0.8655,8.0,8.0,1.0
4705.0,Both,0.5319653313320228,64.0,0.5296,0.7128,8.0,8.0,1.0
4706.0,Accumulation,0.3180167333051694,46.0,0.9783,0.2071,9.0,9.0,6.0
4707.0,Accumulation,0.2628275595382809,50.0,0.9643,0.2814,,,9.0
4708.0,Accumulation,0.4951104101039961,52.0,0.9525,0.1809,8.0,8.0,8.0
4709.0,Accumulation,0.4413306878071909,41.0,0.9416,0.2241,5.0,5.0,5.0
4710.0,None / Savings,0.202017659673804,35.0,0.1988,0.1071,,,
4711.0,None / Savings,0.3484293824805015,58.0,0.1933,0.111,,,
4712.0,None / Savings,0.4416151855284298,61.0,0.3394,0.3128,,,
4713.0,Income,0.2662922373515284,66.0,0.4654,0.9856,10.0,10.0,2.0
4714.0,Income,0.4692104056027029,59.0,0.2515,0.7533,4.0,4.0,4.0
4715.0,Accumulation,0.2790590590537136,47.0,0.9747,0.2735,9.0,9.0,9.0
4716.0,None / Savings,0.292479752943402,55.0,0.228,0.1492,,,
4717.0,Accumulation,0.0903296317466699,47.0,0.5505,0.4764,,,9.0
4718.0,None / Savings,0.2606642761782479,63.0,0.3544,0.1585,,,
4719.0,None / Savings,0.4085665875757403,44.0,0.263,0.1504,,,
4720.0,None / Savings,0.3242791500971133,64.0,0.4474,0.2709,,,
4721.0,None / Savings,0.3864584874917015,58.0,0.2205,0.1467,,,
4722.0,Both,0.4231800275975431,64.0,0.5944,0.784,5.0,5.0,5.0
4723.0,None / Savings,0.2588843124839568,43.0,0.2761,0.1709,,,
4724.0,None / Savings,0.4674164596729493,57.0,0.1846,0.1938,,,
4725.0,None / Savings,0.4891908117300275,54.0,0.1468,0.1849,,,
4726.0,Accumulation,0.3236734674974965,42.0,0.9777,0.284,9.0,9.0,6.0
4727.0,None / Savings,0.3381973641924756,60.0,0.2541,0.1899,,,
4728.0,None / Savings,0.3045433164850534,61.0,0.3176,0.1852,,,
4729.0,Accumulation,0.370646087635325,50.0,0.9591,0.2601,6.0,6.0,6.0
4730.0,Both,0.2825015347980072,66.0,0.5239,0.9488,9.0,9.0,9.0
4731.0,Accumulation,0.4597511411451653,41.0,0.9621,0.1771,5.0,5.0,8.0
4732.0,None / Savings,0.4202442674048297,45.0,0.3142,0.2886,,,
4733.0,Accumulation,0.5771127381605239,52.0,0.95,0.2123,1.0,1.0,1.0
4734.0,None / Savings,0.2643787683201558,44.0,0.1825,0.2933,,,
4735.0,Income,0.4208879059814791,49.0,0.2647,0.6895,2.0,2.0,4.0
4736.0,None / Savings,0.4768311348968904,65.0,0.0103,0.2093,,,
4737.0,None / Savings,0.4231409386091483,47.0,0.2378,0.4695,,,
4738.0,None / Savings,0.4625389709789109,56.0,0.1722,0.1417,,,
4739.0,None / Savings,0.3756078482815077,51.0,0.3507,0.2921,,,
4740.0,Income,0.3942242479003133,53.0,0.2368,0.6815,2.0,2.0,4.0
4741.0,Income,0.2741172380276741,79.0,0.3576,0.9881,10.0,10.0,2.0
4742.0,Accumulation,0.3247231578660593,49.0,0.9738,0.218,9.0,9.0,6.0
4743.0,Income,0.2479070392178169,70.0,0.2373,0.953,10.0,10.0,2.0
4744.0,Accumulation,0.1111612874380297,56.0,0.9651,0.3045,,,9.0
4745.0,Accumulation,0.4235751507799989,56.0,0.9481,0.0974,5.0,5.0,5.0
4746.0,Accumulation,0.2866341657014714,32.0,0.944,0.247,9.0,9.0,9.0
4747.0,None / Savings,0.1731410661554409,65.0,0.1312,0.0866,,,
4748.0,Accumulation,0.2543215449146334,57.0,0.9385,0.1074,,,9.0
4749.0,None / Savings,0.3889275329988416,47.0,0.1466,0.1572,,,
